Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1715589404,2024-05-13T08:36:44Z,SPTUL,"49.763763,20.637457",1200,79,9
1715589420,2024-05-13T08:37:00Z,SPTUL,"49.769257,20.640997",1500,75,11
1715589429,2024-05-13T08:37:09Z,SPTUL,"49.771729,20.643166",1600,74,21
1715589439,2024-05-13T08:37:19Z,SPTUL,"49.775051,20.645464",1700,73,20
1715589443,2024-05-13T08:37:23Z,SPTUL,"49.776031,20.645985",1800,77,17
1715589451,2024-05-13T08:37:31Z,SPTUL,"49.779053,20.648136",1800,84,28
1715589457,2024-05-13T08:37:37Z,SPTUL,"49.781055,20.650141",1800,84,37
1715589461,2024-05-13T08:37:41Z,SPTUL,"49.782166,20.651478",1800,86,38
1715589465,2024-05-13T08:37:45Z,SPTUL,"49.783524,20.653183",1800,87,37
1715589467,2024-05-13T08:37:47Z,SPTUL,"49.784313,20.654074",1800,87,37
1715589471,2024-05-13T08:37:51Z,SPTUL,"49.785141,20.655092",1800,86,38
1715589475,2024-05-13T08:37:55Z,SPTUL,"49.786453,20.657192",1700,86,50
1715589480,2024-05-13T08:38:00Z,SPTUL,"49.78743,20.66008",1700,86,48
1715589485,2024-05-13T08:38:05Z,SPTUL,"49.787899,20.663204",1800,78,81
1715589491,2024-05-13T08:38:11Z,SPTUL,"49.788082,20.666248",1800,77,85
1715589496,2024-05-13T08:38:16Z,SPTUL,"49.788223,20.668623",1800,78,86
1715589501,2024-05-13T08:38:21Z,SPTUL,"49.788483,20.67186",1800,82,80
1715589506,2024-05-13T08:38:26Z,SPTUL,"49.788757,20.674969",1800,90,81
1715589511,2024-05-13T08:38:31Z,SPTUL,"49.788895,20.67663",1800,87,94
1715589515,2024-05-13T08:38:35Z,SPTUL,"49.788502,20.679832",1900,80,119
1715589519,2024-05-13T08:38:39Z,SPTUL,"49.78775,20.681618",1900,78,133
1715589524,2024-05-13T08:38:44Z,SPTUL,"49.785736,20.683496",2000,80,159
1715589527,2024-05-13T08:38:47Z,SPTUL,"49.784592,20.68399",2000,80,167
1715589530,2024-05-13T08:38:50Z,SPTUL,"49.78363,20.684076",2000,81,177
1715589533,2024-05-13T08:38:53Z,SPTUL,"49.782452,20.68399",2000,81,187
1715589536,2024-05-13T08:38:56Z,SPTUL,"49.781296,20.683569",2000,82,196
1715589539,2024-05-13T08:38:59Z,SPTUL,"49.78017,20.682877",2000,81,203
1715589542,2024-05-13T08:39:02Z,SPTUL,"49.779099,20.682123",2000,82,203
1715589545,2024-05-13T08:39:05Z,SPTUL,"49.77803,20.681465",2100,82,199
1715589548,2024-05-13T08:39:08Z,SPTUL,"49.776913,20.681095",2100,81,189
1715589551,2024-05-13T08:39:11Z,SPTUL,"49.775887,20.681021",2100,84,180
1715589554,2024-05-13T08:39:14Z,SPTUL,"49.774723,20.680872",2100,86,187
1715589557,2024-05-13T08:39:17Z,SPTUL,"49.77356,20.680462",2100,88,197
1715589560,2024-05-13T08:39:20Z,SPTUL,"49.772415,20.679594",2000,89,208
1715589563,2024-05-13T08:39:23Z,SPTUL,"49.771317,20.678366",2000,88,215
1715589566,2024-05-13T08:39:26Z,SPTUL,"49.770264,20.677353",2000,88,209
1715589569,2024-05-13T08:39:29Z,SPTUL,"49.769119,20.676847",2000,84,188
1715589572,2024-05-13T08:39:32Z,SPTUL,"49.768021,20.676992",2000,81,166
1715589576,2024-05-13T08:39:36Z,SPTUL,"49.766994,20.677902",2000,82,143
1715589578,2024-05-13T08:39:38Z,SPTUL,"49.766235,20.679161",2000,83,129
1715589582,2024-05-13T08:39:42Z,SPTUL,"49.76564,20.680534",2000,84,123
1715589584,2024-05-13T08:39:44Z,SPTUL,"49.765045,20.68198",2000,82,122
1715589587,2024-05-13T08:39:47Z,SPTUL,"49.764435,20.683544",2000,82,121
1715589591,2024-05-13T08:39:51Z,SPTUL,"49.763737,20.685251",2000,82,122
1715589594,2024-05-13T08:39:54Z,SPTUL,"49.76313,20.686663",2000,83,126
1715589596,2024-05-13T08:39:56Z,SPTUL,"49.76239,20.687906",2000,84,133
1715589600,2024-05-13T08:40:00Z,SPTUL,"49.761364,20.689186",2000,86,144
1715589603,2024-05-13T08:40:03Z,SPTUL,"49.760384,20.690002",2100,85,153
1715589606,2024-05-13T08:40:06Z,SPTUL,"49.75922,20.690744",2100,86,161
1715589609,2024-05-13T08:40:09Z,SPTUL,"49.758133,20.691303",2100,86,161
1715589612,2024-05-13T08:40:12Z,SPTUL,"49.756939,20.691858",2100,86,162
1715589615,2024-05-13T08:40:15Z,SPTUL,"49.755844,20.692604",2100,84,152
1715589618,2024-05-13T08:40:18Z,SPTUL,"49.754837,20.693689",2100,82,139
1715589624,2024-05-13T08:40:24Z,SPTUL,"49.753601,20.696579",2100,81,114
1715589627,2024-05-13T08:40:27Z,SPTUL,"49.753326,20.698025",2100,82,101
1715589630,2024-05-13T08:40:30Z,SPTUL,"49.753124,20.6998",2100,82,99
1715589633,2024-05-13T08:40:33Z,SPTUL,"49.752937,20.701582",2100,83,99
1715589636,2024-05-13T08:40:36Z,SPTUL,"49.75275,20.703289",2100,82,99
1715589639,2024-05-13T08:40:39Z,SPTUL,"49.752502,20.705109",2100,82,103
1715589642,2024-05-13T08:40:42Z,SPTUL,"49.752182,20.706842",2100,81,107
1715589645,2024-05-13T08:40:45Z,SPTUL,"49.751816,20.708506",2100,81,112
1715589648,2024-05-13T08:40:48Z,SPTUL,"49.751312,20.710096",2100,80,117
1715589654,2024-05-13T08:40:54Z,SPTUL,"49.749958,20.71294",2100,85,134
1715589657,2024-05-13T08:40:57Z,SPTUL,"49.749023,20.714144",2100,88,141
1715589660,2024-05-13T08:41:00Z,SPTUL,"49.748051,20.715315",2100,88,140
1715589663,2024-05-13T08:41:03Z,SPTUL,"49.747101,20.716455",2100,88,144
1715589666,2024-05-13T08:41:06Z,SPTUL,"49.745907,20.717394",2100,88,156
1715589669,2024-05-13T08:41:09Z,SPTUL,"49.744743,20.71784",2100,89,170
1715589672,2024-05-13T08:41:12Z,SPTUL,"49.743484,20.717901",2100,89,180
1715589675,2024-05-13T08:41:15Z,SPTUL,"49.742184,20.717691",2100,88,187
1715589678,2024-05-13T08:41:18Z,SPTUL,"49.741207,20.717394",2100,89,195
1715589681,2024-05-13T08:41:21Z,SPTUL,"49.739811,20.716578",2100,88,201
1715589684,2024-05-13T08:41:24Z,SPTUL,"49.738815,20.715805",2200,87,210
1715589687,2024-05-13T08:41:27Z,SPTUL,"49.737717,20.714577",2200,88,217
1715589690,2024-05-13T08:41:30Z,SPTUL,"49.736923,20.713608",2200,87,218
1715589693,2024-05-13T08:41:33Z,SPTUL,"49.735806,20.712347",2200,84,212
1715589696,2024-05-13T08:41:36Z,SPTUL,"49.734783,20.711603",2300,79,202
1715589699,2024-05-13T08:41:39Z,SPTUL,"49.733688,20.71118",2300,78,192
1715589702,2024-05-13T08:41:42Z,SPTUL,"49.732594,20.71101",2400,78,181
1715589705,2024-05-13T08:41:45Z,SPTUL,"49.731522,20.711233",2400,75,167
1715589708,2024-05-13T08:41:48Z,SPTUL,"49.730686,20.711678",2400,74,155
1715589711,2024-05-13T08:41:51Z,SPTUL,"49.729843,20.712553",2500,71,141
1715589715,2024-05-13T08:41:55Z,SPTUL,"49.729195,20.713905",2500,68,119
1715589717,2024-05-13T08:41:57Z,SPTUL,"49.728928,20.715082",2500,69,105
1715589720,2024-05-13T08:42:00Z,SPTUL,"49.728973,20.716673",2500,72,78
1715589723,2024-05-13T08:42:03Z,SPTUL,"49.729385,20.718119",2500,75,59
1715589726,2024-05-13T08:42:06Z,SPTUL,"49.730171,20.719398",2600,77,40
1715589729,2024-05-13T08:42:09Z,SPTUL,"49.731079,20.720142",2600,79,25
1715589733,2024-05-13T08:42:13Z,SPTUL,"49.732315,20.72072",2600,79,12
1715589736,2024-05-13T08:42:16Z,SPTUL,"49.733383,20.720957",2700,76,8
1715589738,2024-05-13T08:42:18Z,SPTUL,"49.734364,20.72118",2700,74,5
1715589742,2024-05-13T08:42:22Z,SPTUL,"49.735428,20.721228",2700,74,1
1715589745,2024-05-13T08:42:25Z,SPTUL,"49.736362,20.721106",2800,77,356
1715589748,2024-05-13T08:42:28Z,SPTUL,"49.737434,20.721031",2800,77,354
1715589750,2024-05-13T08:42:30Z,SPTUL,"49.738552,20.720882",2800,77,353
1715589754,2024-05-13T08:42:34Z,SPTUL,"49.739594,20.720648",2900,75,351
1715589757,2024-05-13T08:42:37Z,SPTUL,"49.740646,20.72036",2900,77,351
1715589760,2024-05-13T08:42:40Z,SPTUL,"49.741905,20.720066",3000,77,351
1715589763,2024-05-13T08:42:43Z,SPTUL,"49.742973,20.719769",3000,78,350
1715589766,2024-05-13T08:42:46Z,SPTUL,"49.744045,20.719473",3000,76,348
1715589769,2024-05-13T08:42:49Z,SPTUL,"49.74493,20.71925",3100,77,348
1715589772,2024-05-13T08:42:52Z,SPTUL,"49.74614,20.718805",3100,80,348
1715589775,2024-05-13T08:42:55Z,SPTUL,"49.74733,20.718481",3100,82,348
1715589778,2024-05-13T08:42:58Z,SPTUL,"49.748291,20.718191",3100,83,348
1715589781,2024-05-13T08:43:01Z,SPTUL,"49.749573,20.717686",3100,81,345
1715589784,2024-05-13T08:43:04Z,SPTUL,"49.75061,20.717245",3200,79,342
1715589787,2024-05-13T08:43:07Z,SPTUL,"49.751541,20.716726",3200,77,342
1715589790,2024-05-13T08:43:10Z,SPTUL,"49.752659,20.716206",3200,76,340
1715589793,2024-05-13T08:43:13Z,SPTUL,"49.753601,20.715662",3300,76,337
1715589796,2024-05-13T08:43:16Z,SPTUL,"49.754566,20.714945",3300,76,334
1715589799,2024-05-13T08:43:19Z,SPTUL,"49.755615,20.714071",3300,76,332
1715589802,2024-05-13T08:43:22Z,SPTUL,"49.756474,20.713385",3400,77,329
1715589805,2024-05-13T08:43:25Z,SPTUL,"49.757404,20.712494",3400,77,328
1715589808,2024-05-13T08:43:28Z,SPTUL,"49.758385,20.711529",3400,78,327
1715589811,2024-05-13T08:43:31Z,SPTUL,"49.759315,20.710638",3500,76,327
1715589814,2024-05-13T08:43:34Z,SPTUL,"49.760239,20.709734",3500,76,327
1715589817,2024-05-13T08:43:37Z,SPTUL,"49.761131,20.708857",3500,77,326
1715589820,2024-05-13T08:43:40Z,SPTUL,"49.761978,20.707928",3500,77,327
1715589823,2024-05-13T08:43:43Z,SPTUL,"49.762802,20.707205",3600,79,328
1715589829,2024-05-13T08:43:49Z,SPTUL,"49.764999,20.705469",3600,84,337
1715589832,2024-05-13T08:43:52Z,SPTUL,"49.766098,20.704748",3600,78,337
1715589836,2024-05-13T08:43:56Z,SPTUL,"49.767136,20.704107",3700,76,336
1715589839,2024-05-13T08:43:59Z,SPTUL,"49.768112,20.703445",3700,76,336
1715589841,2024-05-13T08:44:01Z,SPTUL,"49.768982,20.702795",3700,76,334
1715589845,2024-05-13T08:44:05Z,SPTUL,"49.769928,20.702028",3700,77,334
1715589847,2024-05-13T08:44:07Z,SPTUL,"49.770905,20.701361",3800,76,334
1715589856,2024-05-13T08:44:16Z,SPTUL,"49.773884,20.699133",3800,87,337
1715589862,2024-05-13T08:44:22Z,SPTUL,"49.776398,20.697945",3800,92,346
1715589866,2024-05-13T08:44:26Z,SPTUL,"49.777702,20.697649",3800,91,353
1715589869,2024-05-13T08:44:29Z,SPTUL,"49.779007,20.697519",3800,91,357
1715589872,2024-05-13T08:44:32Z,SPTUL,"49.78017,20.6975",3800,89,1
1715589874,2024-05-13T08:44:34Z,SPTUL,"49.781425,20.697649",3800,87,4
1715589878,2024-05-13T08:44:38Z,SPTUL,"49.782578,20.697809",3800,87,5
1715589880,2024-05-13T08:44:40Z,SPTUL,"49.783813,20.698025",3800,87,5
1715589883,2024-05-13T08:44:43Z,SPTUL,"49.785057,20.698242",3800,88,6
1715589886,2024-05-13T08:44:46Z,SPTUL,"49.786175,20.698391",3900,85,5
1715589890,2024-05-13T08:44:50Z,SPTUL,"49.787479,20.698614",3900,86,6
1715589893,2024-05-13T08:44:53Z,SPTUL,"49.788757,20.698893",3900,87,7
1715589896,2024-05-13T08:44:56Z,SPTUL,"49.789948,20.699183",3900,88,8
1715589899,2024-05-13T08:44:59Z,SPTUL,"49.791046,20.699471",3900,90,9
1715589902,2024-05-13T08:45:02Z,SPTUL,"49.792374,20.699833",3900,90,11
1715589905,2024-05-13T08:45:05Z,SPTUL,"49.793716,20.700247",3900,91,12
1715589908,2024-05-13T08:45:08Z,SPTUL,"49.794834,20.700617",3900,89,11
1715589911,2024-05-13T08:45:11Z,SPTUL,"49.796127,20.701061",3900,88,11
1715589914,2024-05-13T08:45:14Z,SPTUL,"49.797348,20.701435",3900,88,11
1715589923,2024-05-13T08:45:23Z,SPTUL,"49.800568,20.70229",3900,86,10
1715589932,2024-05-13T08:45:32Z,SPTUL,"49.804379,20.703289",3900,85,6
1715589941,2024-05-13T08:45:41Z,SPTUL,"49.807915,20.704107",3900,89,9
1715589950,2024-05-13T08:45:50Z,SPTUL,"49.811638,20.704998",4000,88,9
1715589959,2024-05-13T08:45:59Z,SPTUL,"49.81517,20.706337",4000,85,16
1715589962,2024-05-13T08:46:02Z,SPTUL,"49.816315,20.706915",4000,86,17
1715589965,2024-05-13T08:46:05Z,SPTUL,"49.817459,20.707495",4000,88,18
1715589968,2024-05-13T08:46:08Z,SPTUL,"49.818695,20.708073",4000,88,17
1715589971,2024-05-13T08:46:11Z,SPTUL,"49.819878,20.708635",4000,86,16
1715589974,2024-05-13T08:46:14Z,SPTUL,"49.821041,20.709154",4000,86,16
1715589977,2024-05-13T08:46:17Z,SPTUL,"49.822128,20.709661",4000,86,16
1715589980,2024-05-13T08:46:20Z,SPTUL,"49.823322,20.710268",4000,87,18
1715589983,2024-05-13T08:46:23Z,SPTUL,"49.824509,20.711035",4000,90,22
1715589986,2024-05-13T08:46:26Z,SPTUL,"49.825512,20.711678",4000,89,24
1715589989,2024-05-13T08:46:29Z,SPTUL,"49.82663,20.712421",4000,89,24
1715589992,2024-05-13T08:46:32Z,SPTUL,"49.827805,20.713421",4000,88,27
1715589995,2024-05-13T08:46:35Z,SPTUL,"49.828674,20.714071",4000,87,25
1715590002,2024-05-13T08:46:42Z,SPTUL,"49.831329,20.715372",4000,85,12
1715590011,2024-05-13T08:46:51Z,SPTUL,"49.834717,20.716745",4100,82,15
1715590013,2024-05-13T08:46:53Z,SPTUL,"49.835678,20.717178",4100,83,14
1715590016,2024-05-13T08:46:56Z,SPTUL,"49.836868,20.717613",4100,84,13
1715590020,2024-05-13T08:47:00Z,SPTUL,"49.837986,20.718061",4100,86,14
1715590022,2024-05-13T08:47:02Z,SPTUL,"49.839245,20.718582",4100,87,15
1715590032,2024-05-13T08:47:12Z,SPTUL,"49.842876,20.720289",4000,94,15
1715590040,2024-05-13T08:47:20Z,SPTUL,"49.846554,20.721996",4000,92,15
1715590046,2024-05-13T08:47:26Z,SPTUL,"49.848835,20.722813",4100,90,8
1715590049,2024-05-13T08:47:29Z,SPTUL,"49.850323,20.723036",4000,91,3
1715590053,2024-05-13T08:47:33Z,SPTUL,"49.851654,20.722961",4000,90,8
1715590055,2024-05-13T08:47:35Z,SPTUL,"49.852753,20.722672",4000,96,350
1715590058,2024-05-13T08:47:38Z,SPTUL,"49.854141,20.722515",4000,95,355
1715590062,2024-05-13T08:47:42Z,SPTUL,"49.855362,20.722672",4000,94,7
1715590071,2024-05-13T08:47:51Z,SPTUL,"49.859356,20.724371",4000,94,17
1715590074,2024-05-13T08:47:54Z,SPTUL,"49.860809,20.725058",4000,94,16
1715590078,2024-05-13T08:47:58Z,SPTUL,"49.862103,20.725634",4000,97,16
1715590081,2024-05-13T08:48:01Z,SPTUL,"49.863499,20.726227",3900,96,16
1715590084,2024-05-13T08:48:04Z,SPTUL,"49.865112,20.727009",3900,96,16
1715590087,2024-05-13T08:48:07Z,SPTUL,"49.866432,20.727564",3900,95,16
1715590090,2024-05-13T08:48:10Z,SPTUL,"49.867676,20.728094",3900,95,16
1715590099,2024-05-13T08:48:19Z,SPTUL,"49.871384,20.729828",3900,94,16
1715590109,2024-05-13T08:48:29Z,SPTUL,"49.875458,20.731707",3900,96,16
1715590116,2024-05-13T08:48:36Z,SPTUL,"49.878525,20.733152",3900,98,17
1715590125,2024-05-13T08:48:45Z,SPTUL,"49.882462,20.735031",3900,94,15
1715590134,2024-05-13T08:48:54Z,SPTUL,"49.886169,20.736477",3900,90,13
1715590143,2024-05-13T08:49:03Z,SPTUL,"49.889832,20.73814",3900,92,18
1715590152,2024-05-13T08:49:12Z,SPTUL,"49.893539,20.740091",3800,93,19
1715590155,2024-05-13T08:49:15Z,SPTUL,"49.894775,20.740814",3800,95,20
1715590158,2024-05-13T08:49:18Z,SPTUL,"49.895992,20.74152",3800,95,20
1715590161,2024-05-13T08:49:21Z,SPTUL,"49.897156,20.742262",3800,96,21
1715590164,2024-05-13T08:49:24Z,SPTUL,"49.898228,20.742929",3800,94,21
1715590167,2024-05-13T08:49:27Z,SPTUL,"49.899715,20.74382",3800,96,22
1715590176,2024-05-13T08:49:36Z,SPTUL,"49.903381,20.74609",3800,94,21
1715590185,2024-05-13T08:49:45Z,SPTUL,"49.907089,20.748331",3800,94,19
1715590191,2024-05-13T08:49:51Z,SPTUL,"49.909561,20.749559",3700,96,18
1715590201,2024-05-13T08:50:01Z,SPTUL,"49.913315,20.751583",3700,93,19
1715590209,2024-05-13T08:50:09Z,SPTUL,"49.916931,20.753607",3700,93,20
1715590218,2024-05-13T08:50:18Z,SPTUL,"49.920666,20.755772",3700,93,21
1715590227,2024-05-13T08:50:27Z,SPTUL,"49.924301,20.757872",3700,93,21
1715590237,2024-05-13T08:50:37Z,SPTUL,"49.927879,20.759855",3700,86,18
1715590246,2024-05-13T08:50:46Z,SPTUL,"49.931305,20.761559",3700,87,16
1715590255,2024-05-13T08:50:55Z,SPTUL,"49.934818,20.763269",3700,87,17
1715590264,2024-05-13T08:51:04Z,SPTUL,"49.938309,20.764828",3700,83,16
1715590270,2024-05-13T08:51:10Z,SPTUL,"49.940414,20.765751",3700,82,12
1715590273,2024-05-13T08:51:13Z,SPTUL,"49.941696,20.766111",3700,84,10
1715590276,2024-05-13T08:51:16Z,SPTUL,"49.942886,20.766401",3700,86,10
1715590279,2024-05-13T08:51:19Z,SPTUL,"49.943989,20.766684",3700,88,9
1715590282,2024-05-13T08:51:22Z,SPTUL,"49.945339,20.767056",3700,88,9
1715590285,2024-05-13T08:51:25Z,SPTUL,"49.946503,20.767353",3700,87,9
1715590288,2024-05-13T08:51:28Z,SPTUL,"49.947338,20.767574",3700,84,8
1715590291,2024-05-13T08:51:31Z,SPTUL,"49.948654,20.767847",3700,84,8
1715590294,2024-05-13T08:51:34Z,SPTUL,"49.950039,20.768169",3700,85,8
1715590297,2024-05-13T08:51:37Z,SPTUL,"49.951172,20.768497",3700,86,10
1715590303,2024-05-13T08:51:43Z,SPTUL,"49.953461,20.769508",3700,85,18
1715590306,2024-05-13T08:51:46Z,SPTUL,"49.954556,20.7701",3700,86,19
1715590309,2024-05-13T08:51:49Z,SPTUL,"49.955704,20.770737",3700,86,19
1715590312,2024-05-13T08:51:52Z,SPTUL,"49.956837,20.77136",3700,86,19
1715590315,2024-05-13T08:51:55Z,SPTUL,"49.957993,20.771967",3700,88,19
1715590318,2024-05-13T08:51:58Z,SPTUL,"49.959137,20.772617",3800,88,19
1715590321,2024-05-13T08:52:01Z,SPTUL,"49.960281,20.773216",3800,87,20
1715590324,2024-05-13T08:52:04Z,SPTUL,"49.961445,20.773884",3700,88,19
1715590327,2024-05-13T08:52:07Z,SPTUL,"49.9627,20.774553",3700,89,19
1715590336,2024-05-13T08:52:16Z,SPTUL,"49.96624,20.776409",3700,89,18
1715590345,2024-05-13T08:52:25Z,SPTUL,"49.969574,20.778183",3700,92,19
1715590354,2024-05-13T08:52:34Z,SPTUL,"49.973419,20.780207",3700,88,17
1715590363,2024-05-13T08:52:43Z,SPTUL,"49.976807,20.78194",3700,84,18
1715590369,2024-05-13T08:52:49Z,SPTUL,"49.978947,20.783163",3700,82,19
1715590378,2024-05-13T08:52:58Z,SPTUL,"49.982346,20.785049",3700,85,19
1715590387,2024-05-13T08:53:07Z,SPTUL,"49.98555,20.786711",3700,85,19
1715590396,2024-05-13T08:53:16Z,SPTUL,"49.989002,20.788805",3700,87,21
1715590405,2024-05-13T08:53:25Z,SPTUL,"49.992355,20.790884",3700,88,21
1715590415,2024-05-13T08:53:35Z,SPTUL,"49.995804,20.793072",3700,86,19
1715590424,2024-05-13T08:53:44Z,SPTUL,"49.99942,20.794733",3700,92,17
1715590433,2024-05-13T08:53:53Z,SPTUL,"50.002945,20.796759",3700,91,21
1715590442,2024-05-13T08:54:02Z,SPTUL,"50.006554,20.798975",3700,91,20
1715590451,2024-05-13T08:54:11Z,SPTUL,"50.010277,20.801054",3700,92,20
1715590460,2024-05-13T08:54:20Z,SPTUL,"50.013657,20.803045",3700,90,21
1715590469,2024-05-13T08:54:29Z,SPTUL,"50.017353,20.805061",3700,89,16
1715590472,2024-05-13T08:54:32Z,SPTUL,"50.018471,20.805508",3700,89,14
1715590475,2024-05-13T08:54:35Z,SPTUL,"50.019745,20.806009",3600,90,14
1715590478,2024-05-13T08:54:38Z,SPTUL,"50.020939,20.806473",3600,90,14
1715590487,2024-05-13T08:54:47Z,SPTUL,"50.024616,20.80818",3600,89,16
1715590496,2024-05-13T08:54:56Z,SPTUL,"50.028248,20.809813",3600,89,15
1715590502,2024-05-13T08:55:02Z,SPTUL,"50.030621,20.810926",3600,87,17
1715590511,2024-05-13T08:55:11Z,SPTUL,"50.03389,20.812515",3600,86,19
1715590520,2024-05-13T08:55:20Z,SPTUL,"50.037323,20.814322",3600,86,18
1715590529,2024-05-13T08:55:29Z,SPTUL,"50.040848,20.816128",3600,86,17
1715590535,2024-05-13T08:55:35Z,SPTUL,"50.042957,20.817162",3600,86,17
1715590544,2024-05-13T08:55:44Z,SPTUL,"50.04657,20.818802",3600,86,16
1715590550,2024-05-13T08:55:50Z,SPTUL,"50.049057,20.819759",3600,87,12
1715590553,2024-05-13T08:55:53Z,SPTUL,"50.050095,20.820175",3600,87,11
1715590556,2024-05-13T08:55:56Z,SPTUL,"50.051197,20.820501",3600,86,11
1715590560,2024-05-13T08:56:00Z,SPTUL,"50.052567,20.820898",3600,86,10
1715590562,2024-05-13T08:56:02Z,SPTUL,"50.053757,20.821188",3600,87,8
1715590565,2024-05-13T08:56:05Z,SPTUL,"50.054947,20.821478",3600,89,9
1715590568,2024-05-13T08:56:08Z,SPTUL,"50.056274,20.821766",3500,88,8
1715590571,2024-05-13T08:56:11Z,SPTUL,"50.05748,20.821987",3600,88,6
1715590575,2024-05-13T08:56:15Z,SPTUL,"50.058693,20.822136",3500,88,5
1715590578,2024-05-13T08:56:18Z,SPTUL,"50.060028,20.822344",3600,87,6
1715590581,2024-05-13T08:56:21Z,SPTUL,"50.061172,20.822634",3600,86,7
1715590584,2024-05-13T08:56:24Z,SPTUL,"50.062363,20.822851",3600,84,6
1715590592,2024-05-13T08:56:32Z,SPTUL,"50.06572,20.82362",3600,83,9
1715590601,2024-05-13T08:56:41Z,SPTUL,"50.069183,20.824368",3500,86,6
1715590611,2024-05-13T08:56:51Z,SPTUL,"50.072983,20.825104",3600,88,9
1715590614,2024-05-13T08:56:54Z,SPTUL,"50.074081,20.825453",3600,86,11
1715590622,2024-05-13T08:57:02Z,SPTUL,"50.077034,20.826366",3600,85,14
1715590626,2024-05-13T08:57:06Z,SPTUL,"50.078663,20.827108",3600,89,18
1715590629,2024-05-13T08:57:09Z,SPTUL,"50.080105,20.827999",3600,90,20
1715590632,2024-05-13T08:57:12Z,SPTUL,"50.081318,20.828594",3600,92,19
1715590635,2024-05-13T08:57:15Z,SPTUL,"50.082413,20.829138",3600,92,18
1715590637,2024-05-13T08:57:17Z,SPTUL,"50.083412,20.829632",3600,91,17
1715590641,2024-05-13T08:57:21Z,SPTUL,"50.08493,20.830368",3600,92,16
1715590644,2024-05-13T08:57:24Z,SPTUL,"50.085983,20.830873",3600,92,17
1715590647,2024-05-13T08:57:27Z,SPTUL,"50.087135,20.831488",3600,92,18
1715590650,2024-05-13T08:57:30Z,SPTUL,"50.088547,20.832247",3600,91,20
1715590659,2024-05-13T08:57:39Z,SPTUL,"50.092026,20.834198",3600,92,19
1715590668,2024-05-13T08:57:48Z,SPTUL,"50.095871,20.836294",3600,94,19
1715590677,2024-05-13T08:57:57Z,SPTUL,"50.099426,20.838243",3500,92,18
1715590680,2024-05-13T08:58:00Z,SPTUL,"50.100815,20.838823",3600,90,13
1715590683,2024-05-13T08:58:03Z,SPTUL,"50.102127,20.839283",3600,90,10
1715590686,2024-05-13T08:58:06Z,SPTUL,"50.103287,20.839546",3600,89,9
1715590689,2024-05-13T08:58:09Z,SPTUL,"50.104431,20.839836",3600,88,8
1715590692,2024-05-13T08:58:12Z,SPTUL,"50.10585,20.840174",3600,88,7
1715590695,2024-05-13T08:58:15Z,SPTUL,"50.107014,20.840397",3600,89,7
1715590698,2024-05-13T08:58:18Z,SPTUL,"50.108139,20.840631",3600,90,6
1715590701,2024-05-13T08:58:21Z,SPTUL,"50.109375,20.840847",3600,89,6
1715590704,2024-05-13T08:58:24Z,SPTUL,"50.110645,20.841064",3600,88,4
1715590707,2024-05-13T08:58:27Z,SPTUL,"50.111984,20.841209",3600,88,3
1715590710,2024-05-13T08:58:30Z,SPTUL,"50.113205,20.841288",3600,88,2
1715590713,2024-05-13T08:58:33Z,SPTUL,"50.113995,20.841362",3500,88,5
1715590719,2024-05-13T08:58:39Z,SPTUL,"50.116791,20.84203",3500,88,9
1715590728,2024-05-13T08:58:48Z,SPTUL,"50.120499,20.843016",3500,94,9
1715590731,2024-05-13T08:58:51Z,SPTUL,"50.121864,20.843439",3500,94,11
1715590734,2024-05-13T08:58:54Z,SPTUL,"50.122925,20.843811",3600,92,11
1715590737,2024-05-13T08:58:57Z,SPTUL,"50.124424,20.844257",3500,92,12
1715590740,2024-05-13T08:59:00Z,SPTUL,"50.125671,20.844751",3500,93,14
1715590743,2024-05-13T08:59:03Z,SPTUL,"50.126705,20.845295",3500,93,16
1715590746,2024-05-13T08:59:06Z,SPTUL,"50.12801,20.846039",3500,89,18
1715590755,2024-05-13T08:59:15Z,SPTUL,"50.131126,20.847076",3500,88,9
1715590764,2024-05-13T08:59:24Z,SPTUL,"50.13541,20.847967",3500,89,7
1715590770,2024-05-13T08:59:30Z,SPTUL,"50.137939,20.848581",3500,92,9
1715590774,2024-05-13T08:59:34Z,SPTUL,"50.139179,20.848932",3500,92,10
1715590777,2024-05-13T08:59:37Z,SPTUL,"50.140366,20.849232",3500,90,9
1715590785,2024-05-13T08:59:45Z,SPTUL,"50.14389,20.8501",3500,87,8
1715590794,2024-05-13T08:59:54Z,SPTUL,"50.147514,20.851011",3500,86,9
1715590804,2024-05-13T09:00:04Z,SPTUL,"50.151096,20.851902",3500,85,10
1715590813,2024-05-13T09:00:13Z,SPTUL,"50.154556,20.853134",3500,89,10
1715590816,2024-05-13T09:00:16Z,SPTUL,"50.155792,20.853497",3500,90,12
1715590824,2024-05-13T09:00:24Z,SPTUL,"50.159103,20.8545",3500,92,10
1715590831,2024-05-13T09:00:31Z,SPTUL,"50.162224,20.855688",3500,89,14
1715590840,2024-05-13T09:00:40Z,SPTUL,"50.165817,20.857183",3500,91,13
1715590849,2024-05-13T09:00:49Z,SPTUL,"50.169392,20.858658",3500,87,13
1715590852,2024-05-13T09:00:52Z,SPTUL,"50.170624,20.859207",3500,89,14
1715590861,2024-05-13T09:01:01Z,SPTUL,"50.174419,20.860809",3500,90,15
